#      fop.txt
#
#  Konfigurationsdatei der flexiblen OberflÑche
#
# Jede Zeile mu· genau mindestens 6 EintrÑge enthalten (durch Lerzeichen getrennt).
#
# Eine Kommentarzeile mu· mit '#' beginnen.
#
# In jeder Zeile steht ein Ereignis, das einen FOP auslîsen soll. 
#
# Format:
# <Maskennummer> <Kommando> <Event> <Taste> <Maskenfeld> <Kopf/Tab> [weitersuchen?] <FOP-Datei>
#
# Maskennummer: siehe MenÅ "flexible OberflÑche" der Maske
# Kommando:     NEU, ZEIGEN, ...
# Event:        maskein, maskaus, maskabbr, feldpruef, feldaus, ...
# FOP-Datei:    Name des LG-Bausteines, der ausgefÅhrt werden soll
# weitersuchen: Diese Angabe darf fehlen. Mîgliche Werte sind:
#                 [S]   : Stop, nicht nach weiteren EFOPs fÅr dieses Ereignis suchen (Default)
#                 [C]   : Continue, nach weiteren EFOPs fÅr dieses Ereignis suchen
#               Die Angabe wird daran erkannt, dass sie in  
#               eckigen Klammern steht (die darauffolgende Angabe "FOP-Datei" kann keine eckigen Klammern enthalten, 
#               da sie dann kein zulÑssiger FOP-Name mehr wÑre) 
#
# '*' in einer Spalte steht fÅr "beliebig".   
# Fehlende Angabe bei "FOP-Datei" steht fÅr Direktmodus.
# Die konfigurierten EFOPs werden in der Reihenfolge ihrer Definition ausgefÅhrt.
#
# Beispiele:
# 
#   0  NEU  maskein  -   -   -   KUNDE.EIN   
#   ---> beim Eintritt in die Kundenmaske wird KUNDE.EIN ausgefÅhrt
#
#   6  éNDERN  *  -  -  -  BUCHUNG.FOP
#   ---> beim éndern einer Buchung wird beim Maskeneintritt und -austritt
#        BUCHUNG.FOP ausgefÅhrt
#
#   85  Ñndern  fkttaste  hole  ftext4  K  FOP.HILFE
#   ---> mit HOLE auf dem Freitext4 einer Nachricht
#        wird das im Freitext4 stehende Hilfekapitel angezeigt
#
#   *  *  *  *  *  *  TRACE.FOP 
#   ---> Jedes Ereignis wird in einem kleinen FO-Fenster angezeigt, 
#
#        per Hand kann ein Exitstatus gesetzt werden
#
#
# FOPs zum Drucken von Differenz, Konten und Buchungsnachweis
# fÅr neue Umsatzsteuervoranmeldung.
856 *                feldaus          *  yprjmpfremdleist   T [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  yprjmpsonstkost    T [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  yprjmpfertleist    T [C] allpstart/FOP.PRJM.EKVK
856 *                feldfuell        *  yprjmpnachtranf    T [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  yprjmpnachtranf    T [C] allpstart/FOP.PRJM.EKVK
856 *                feldfuell        *  yprjmpnachtrford   T [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  yprjmpnachtrford   T [C] allpstart/FOP.PRJM.EKVK
#
878 *                maskein          *  *                  * [C] allpstart/FOP.PRJM.EKVK
878 *                maskabbr         *  *                  * [C] allpstart/FOP.PRJM.EKVK
878 *                maskaus          *  *                  * [C] allpstart/FOP.PRJM.EKVK
878 *                buttonvor        *  yprjmbuppneu       K [C] is/FOP.BUAKTION
878 *                buttonnach       *  rabdr              K [C] allpstart/FOP.PRJM.EKVK
878 *                buttonnach       *  yprjmbukdproj      K [C] allpstart/FOP.PRJM.EKVK
878 *                buttonnach       *  yprjmbukdpvaa      K [C] allpstart/FOP.PRJM.EKVK
878 *                buttonnach       *  yprjmbuleistkat    K [C] allpstart/FOP.PRJM.EKVK
878 *                buttonnach       *  yprjmbulkatwahl    K [C] allpstart/FOP.PRJM.EKVK
878 *                feldfuell        *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  yprjmsnachtragzu   K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  yprjmprgtyp        K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  auftrart           K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  kunde              K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  kunde2             K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  kunde3             K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  betreuer           K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  vstaat             K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  yprjmverantwkst    K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  yprjmprojleit      K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  yprjmprojverantw   K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  pbed               K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  rechnung           K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  gvorg              K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  gewaehr            K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  lbed               K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  vertret            K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  zbedvert           K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  zbed               K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  zbedschl           K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  kobverb            K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  bverb              K [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  sepmand            K [C] allpstart/FOP.PRJM.EKVK
878 *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
878 *                zeileloevor      *  *                  T [C] allpstart/FOP.PRJM.EKVK
878 *                buttonnach       *  yprjmpbuppneu      T [C] is/FOP.BUAKTION
878 *                buttonnach       *  yprjmpbukdproj     T [C] allpstart/FOP.PRJM.EKVK
878 *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
878 *                feldfuell        *  artex              T [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  artex              T [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  mge                T [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  pwert              T [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  fixpwert           T [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  preis              T [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  he                 T [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  proz               T [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  yprjmpeigenleist   T [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  yprjmpfremdleist   T [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  yprjmpsonstkost    T [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  yprjmpfertleist    T [C] allpstart/FOP.PRJM.EKVK
878 *                feldfuell        *  yprjmpnachtranf    T [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  yprjmpnachtranf    T [C] allpstart/FOP.PRJM.EKVK
878 *                feldfuell        *  yprjmpnachtrford   T [C] allpstart/FOP.PRJM.EKVK
878 *                feldaus          *  yprjmpnachtrford   T [C] allpstart/FOP.PRJM.EKVK
#
884 *                maskein          *  *                  * [C] allpstart/FOP.PRJM.EKVK
884 *                maskabbr         *  *                  * [C] allpstart/FOP.PRJM.EKVK
884 *                maskaus          *  *                  * [C] allpstart/FOP.PRJM.EKVK
884 *                buttonvor        *  yprjmbuppneu       K [C] is/FOP.BUAKTION
884 *                buttonnach       *  rabdr              K [C] allpstart/FOP.PRJM.EKVK
884 *                buttonnach       *  yprjmbukdproj      K [C] allpstart/FOP.PRJM.EKVK
884 *                buttonnach       *  yprjmbukdpvaa      K [C] allpstart/FOP.PRJM.EKVK
884 *                buttonnach       *  yprjmbuleistkat    K [C] allpstart/FOP.PRJM.EKVK
884 *                buttonnach       *  yprjmbulkatwahl    K [C] allpstart/FOP.PRJM.EKVK
884 *                feldfuell        *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  yprjmsnachtragzu   K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  yprjmprgtyp        K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  auftrart           K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  kunde              K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  kunde2             K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  kunde3             K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  betreuer           K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  vstaat             K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  yprjmverantwkst    K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  yprjmprojleit      K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  yprjmprojverantw   K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  pbed               K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  rechnung           K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  gvorg              K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  gewaehr            K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  lbed               K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  vertret            K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  zbedvert           K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  zbed               K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  zbedschl           K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  kobverb            K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  bverb              K [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  sepmand            K [C] allpstart/FOP.PRJM.EKVK
884 *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
884 *                zeileloevor      *  *                  T [C] allpstart/FOP.PRJM.EKVK
884 *                buttonnach       *  yprjmpbuppneu      T [C] is/FOP.BUAKTION
884 *                buttonnach       *  yprjmpbukdproj     T [C] allpstart/FOP.PRJM.EKVK
884 *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
884 *                feldfuell        *  artex              T [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  artex              T [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  mge                T [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  pwert              T [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  fixpwert           T [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  preis              T [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  he                 T [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  proz               T [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  yprjmpeigenleist   T [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  yprjmpfremdleist   T [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  yprjmpsonstkost    T [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  yprjmpfertleist    T [C] allpstart/FOP.PRJM.EKVK
884 *                feldfuell        *  yprjmpnachtranf    T [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  yprjmpnachtranf    T [C] allpstart/FOP.PRJM.EKVK
884 *                feldfuell        *  yprjmpnachtrford   T [C] allpstart/FOP.PRJM.EKVK
884 *                feldaus          *  yprjmpnachtrford   T [C] allpstart/FOP.PRJM.EKVK
#
# Einkauf
39  *                maskein          *  *                  * [C] allpstart/FOP.PRJM.EKVK
#
41  *                maskaus          *  *                  * [C] allpstart/FOP.PRJM.EKVK
41  *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
41  *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
41  *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
41  *                feldfuell        *  yprjmppvorgang     T [C] allpstart/FOP.PRJM.EKVK
41  *                feldaus          *  yprjmppvorgang     T [C] allpstart/FOP.PRJM.EKVK
41  *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
41  *                feldfuell        *  yprjmparbpaket     T [C] allpstart/FOP.PRJM.EKVK
#  
482 *                maskaus          *  *                  * [C] allpstart/FOP.PRJM.EKVK
482 *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
482 *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
482 *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
482 *                feldfuell        *  yprjmppvorgang     T [C] allpstart/FOP.PRJM.EKVK
482 *                feldaus          *  yprjmppvorgang     T [C] allpstart/FOP.PRJM.EKVK
482 *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
482 *                feldfuell        *  yprjmparbpaket     T [C] allpstart/FOP.PRJM.EKVK
#
801 *                maskaus          *  *                  * [C] allpstart/FOP.PRJM.EKVK
801 *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
801 *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
801 *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
801 *                feldfuell        *  yprjmppvorgang     T [C] allpstart/FOP.PRJM.EKVK
801 *                feldaus          *  yprjmppvorgang     T [C] allpstart/FOP.PRJM.EKVK
801 *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
801 *                feldfuell        *  yprjmparbpaket     T [C] allpstart/FOP.PRJM.EKVK
#
42  *                maskein          *  *                  * [C] allpstart/FOP.PRJM.EKVK
42  *                maskpruef        *  *                  * [C] allpstart/FOP.PRJM.EKVK
42  *                maskaus          *  *                  * [C] allpstart/FOP.PRJM.EKVK
42  *                feldfuell        *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  auftrart           K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  lief               K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  lief2              K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  betreuer           K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  vstaat             K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  yprjmverantwkst    K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  pbed               K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  rechnung           K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  gvorg              K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  gewaehr            K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  lbed               K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  vertret            K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  zbedvert           K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  zbed               K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  zbedschl           K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  kobverb            K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  bverb              K [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  sepmand            K [C] allpstart/FOP.PRJM.EKVK
42  *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
42  *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
42  *                feldfuell        *  yprjmppvorgang     T [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  yprjmppvorgang     T [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  artex              T [C] allpstart/FOP.PRJM.EKVK
42  *                feldfuell        *  yprjmparbpaket     T [C] allpstart/FOP.PRJM.EKVK
42  *                feldaus          *  mge                T [C] allpstart/FOP.PRJM.EKVK
#
43  *                maskein          *  *                  * [C] allpstart/FOP.PRJM.EKVK
43  *                feldfuell        *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  auftrart           K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  lief               K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  lief2              K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  betreuer           K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  vstaat             K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  yprjmverantwkst    K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  pbed               K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  rechnung           K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  gvorg              K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  gewaehr            K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  lbed               K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  vertret            K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  zbedvert           K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  zbed               K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  zbedschl           K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  kobverb            K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  bverb              K [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  sepmand            K [C] allpstart/FOP.PRJM.EKVK
43  *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
43  *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
43  *                feldfuell        *  yprjmppvorgang     T [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  yprjmppvorgang     T [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
43  *                feldaus          *  artex              T [C] allpstart/FOP.PRJM.EKVK
43  *                feldfuell        *  yprjmparbpaket     T [C] allpstart/FOP.PRJM.EKVK
#
45  *                maskein          *  *                  * [C] allpstart/FOP.PRJM.EKVK
45  *                maskpruef        *  *                  * [C] allpstart/FOP.PRJM.EKVK
45  *                feldfuell        *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  auftrart           K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  lief               K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  lief2              K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  betreuer           K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  vstaat             K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  yprjmverantwkst    K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  pbed               K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  rechnung           K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  gvorg              K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  gewaehr            K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  lbed               K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  vertret            K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  zbedvert           K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  zbed               K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  zbedschl           K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  kobverb            K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  bverb              K [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  sepmand            K [C] allpstart/FOP.PRJM.EKVK
45  *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
45  *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
45  *                feldfuell        *  yprjmppvorgang     T [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  yprjmppvorgang     T [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
45  *                feldaus          *  artex              T [C] allpstart/FOP.PRJM.EKVK
45  *                feldfuell        *  yprjmparbpaket     T [C] allpstart/FOP.PRJM.EKVK
#
46  *                maskein          *  *                  * [C] allpstart/FOP.PRJM.EKVK
46  *                feldfuell        *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  auftrart           K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  lief               K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  lief2              K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  betreuer           K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  vstaat             K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  yprjmverantwkst    K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  pbed               K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  rechnung           K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  gvorg              K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  gewaehr            K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  lbed               K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  vertret            K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  zbedvert           K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  zbed               K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  zbedschl           K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  kobverb            K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  bverb              K [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  sepmand            K [C] allpstart/FOP.PRJM.EKVK
46  *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
46  *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
46  *                feldfuell        *  yprjmppvorgang     T [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  yprjmppvorgang     T [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
46  *                feldaus          *  artex              T [C] allpstart/FOP.PRJM.EKVK
46  *                feldfuell        *  yprjmparbpaket     T [C] allpstart/FOP.PRJM.EKVK
#
# FertigungsvorschlÑge
40  *                maskpruef        *  *                  * [C] allpstart/FOP.40.PRJM.EV
40  *                maskaus          *  *                  * [C] allpstart/FOP.40.PRJM.EV
40  *                feldfuell        *  projekt            T [C] allpstart/FOP.40.PRJM.EV
40  *                feldaus          *  projekt            T [C] allpstart/FOP.40.PRJM.EV
40  *                feldfuell        *  yprjmpvorgang      T [C] allpstart/FOP.40.PRJM.EV
40  *                feldaus          *  yprjmpvorgang      T [C] allpstart/FOP.40.PRJM.EV
40  *                feldaus          *  artex              T [C] allpstart/FOP.40.PRJM.EV
#
# RÅckmeldung
# Beispiel FOP zur Berechnung des Fortschritts
44  *                maskaus          *  *                  * [C] allpstart/FOP.44.PRJM.EV
#
# Kostenstelle
72  *                buttonnach       *  yprjmprojektan     K [C] allpstart/FOP.PRJM.UP.PROJEKT.ANLAGE
72  *                feldaus          *  yprjmzugvktr       K [C] allpstart/FOP.PRJM.72.YPRJMZUGVKTR.FA
#
# --- PROJEKTMANAGEMENT ENDE
#
# --- LEISTUNGSARTEN ANFANG
#
1049 *                feldaus         *   ykoartf            K [C] allpstart/FOP.LART.EVENT
1049 *                feldaus         *   yekoartf           K [C] allpstart/FOP.LART.EVENT
1049 *                feldaus         *   ykoartv            K [C] allpstart/FOP.LART.EVENT
1049 *                feldaus         *   yekoartv           K [C] allpstart/FOP.LART.EVENT
1049 *                maskein         *   *                  * [C] allpstart/FOP.LART.EVENT
#
1050 *                maskein         *   *                  * [C] allpstart/S.PERIOD.CHECK
1050 *                maskaus         *   *                  * [C] allpstart/FOP.VSATZ.EVENT
1050 *                feldaus         *   yleiart            T [C] allpstart/FOP.VSATZ.EVENT
1050 *                feldaus         *   yleiart            T [C] allpstart/S.PERIOD.CHECK
1050 *                feldaus         *   ybstd              K [C] allpstart/FOP.VSATZ.EVENT
1050 *                feldaus         *   ykstelle           K [C] allpstart/FOP.VSATZ.EVENT
1050 *                feldaus         *   ygjahr             K [C] allpstart/FOP.VSATZ.EVENT
1050 *                feldaus         *   ygjahr             K [C] allpstart/S.PERIOD.CHECK
1050 *                feldaus         *   ybkore             K [C] allpstart/FOP.VSATZ.EVENT
1050 *                feldaus         *   ybbewkr1           K [C] allpstart/FOP.VSATZ.EVENT
1050 *                feldaus         *   ybbewkr2           K [C] allpstart/FOP.VSATZ.EVENT
1050 *                feldaus         *   ybbewkr3           K [C] allpstart/FOP.VSATZ.EVENT
1050 *                feldaus         *   ybbewkr4           K [C] allpstart/FOP.VSATZ.EVENT
1050 *                feldaus         *   ybbewkr5           K [C] allpstart/FOP.VSATZ.EVENT
1050 *                buttonnach      *   ybulade            K [C] allpstart/FOP.VSATZ.EVENT
1050 *                buttonnach      *   ybuueb             K [C] allpstart/FOP.VSATZ.EVENT
1050 *                buttonnach      *   ybuuebmgr          K [C] allpstart/FOP.VSATZ.EVENT
1050 *                buttonnach      *   ytbulade           T [C] allpstart/FOP.VSATZ.EVENT
1050 *                buttonnach      *   ytbuueb            T [C] allpstart/FOP.VSATZ.EVENT
1050 *                buttonnach      *   ytbuuebmgr         T [C] allpstart/FOP.VSATZ.EVENT
1050 *                zeileloevor     *   *                  T [C] allpstart/S.PERIOD.CHECK
1050 *                maskpruef       *   *                  * [C] allpstart/FOP.VSATZ.EVENT
#
# --- LEISTUNGSARTEN ENDE
#
# 
# Hilfsprogramme
6   *                buttonnach      *  yprjmbuzeigausl     K [C] allpstart/BUCHUNGSAUSLOESER.ZEIGEN
6   *                feldaus         *  yprjmprojekt        T [C] allpstart/S.ENTRY.PRJM.EV
6   *                feldfuell       *  yprjmpvorgang       T [C] allpstart/S.ENTRY.PRJM.EV
6   *                feldaus         *  yprjmpvorgang       T [C] allpstart/S.ENTRY.PRJM.EV
6   *                feldfuell       *  yprjmarbpaket       T [C] allpstart/S.ENTRY.PRJM.EV
6   *                feldaus         *  yprjmarbpaket       T [C] allpstart/S.ENTRY.PRJM.EV
169 *                maskein         *  *                   * [C] allpstart/FOP.169.EVENT
169 *                feldaus         *  yprjmleiart         T [C] allpstart/FOP.169.EVENT
169 *                feldaus         *  yprjmmge            T [C] allpstart/FOP.169.EVENT
169 *                feldaus         *  yprjmvfv            T [C] allpstart/FOP.169.EVENT
